0x809b10,Name,Description,Use Description,Item Number,Weapon Type,Attributes,Stat Bonuses Pointer,Effectiveness Pointer,Durability,Might,Hit,Weight,Crit,Range (Min-Max),Cost Per Use,Weapon Rank,Item Icon Index,Staff/Use Effect,Weapon Effect,Weapon Experience,##UNKNOWN##
NO ITEM,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,0,0x0,0x0,0,0,0x0
Iron Sword,0x354,0x404,0x0,0x1,W_SWORD,WA_WEAPON,0x0,0x0,46,5,90,5,0,0x11,10,WR_E,0x0,0x0,WE_NONE,1,0x0
Slim Sword,0x355,0x405,0x0,0x2,W_SWORD,WA_WEAPON,0x0,0x0,30,3,100,2,5,0x11,16,WR_E,0x1,0x0,WE_NONE,1,0x0
Steel Sword,0x356,0x406,0x0,0x3,W_SWORD,WA_WEAPON,0x0,0x0,30,8,75,10,0,0x11,20,WR_D,0x2,0x0,WE_NONE,1,0x0
Silver Sword,0x357,0x407,0x0,0x4,W_SWORD,WA_WEAPON,0x0,0x0,20,13,80,8,0,0x11,75,WR_A,0x3,0x0,WE_NONE,1,0x0
Iron Blade,0x358,0x408,0x0,0x5,W_SWORD,WA_WEAPON,0x0,0x0,35,9,70,12,0,0x11,28,WR_D,0x4,0x0,WE_NONE,2,0x0
Steel Blade,0x359,0x409,0x0,0x6,W_SWORD,WA_WEAPON,0x0,0x0,25,11,65,14,0,0x11,50,WR_C,0x5,0x0,WE_NONE,2,0x0
Silver Blade,0x35a,0x40a,0x0,0x7,W_SWORD,WA_WEAPON,0x0,0x0,15,14,60,13,0,0x11,120,WR_A,0x6,0x0,WE_NONE,2,0x0
Poison Sword,0x35b,0x40b,0x0,0x8,W_SWORD,WA_WEAPON,0x0,0x0,40,3,70,6,0,0x11,0,WR_D,0x7,0x0,WE_POISON,1,0x0
Rapier,0x35c,0x40c,0x0,0x9,W_SWORD,WA_WEAPON | WA_UNSELLABLE | WA_LOCK_EIRIKA,0x0,0x88adec2,40,7,95,5,10,0x11,150,WR_NONE,0x8,0x0,WE_NONE,2,0x0
(Mani Katti),0x403,0x4ab,0x0,0xa,W_SWORD,WA_WEAPON | WA_UNSELLABLE | WA_LOCK_6,0x0,0x88adec2,45,8,80,3,20,0x11,0,WR_NONE,0x9,0x0,WE_NONE,2,0x0
Brave Sword,0x35d,0x40d,0x0,0xb,W_SWORD,WA_WEAPON | WA_BRAVE,0x0,0x0,30,9,75,12,0,0x11,250,WR_B,0xa,0x0,WE_NONE,1,0x0
Shamshir,0x35e,0x40e,0x0,0xc,W_SWORD,WA_WEAPON | WA_LOCK_MYRMIDON,0x0,0x0,20,8,75,5,35,0x11,60,WR_D,0xb2,0x0,WE_NONE,1,0x0
Killing Edge,0x35f,0x40f,0x0,0xd,W_SWORD,WA_WEAPON,0x0,0x0,20,9,75,7,30,0x11,65,WR_C,0xc,0x0,WE_NONE,1,0x0
Armorslayer,0x360,0x410,0x0,0xe,W_SWORD,WA_WEAPON,0x0,0x88adebb,18,8,80,11,0,0x11,70,WR_D,0xd,0x0,WE_NONE,1,0x0
Wyrmslayer,0x361,0x411,0x0,0xf,W_SWORD,WA_WEAPON,0x0,0x88adf13,30,8,75,5,0,0x11,150,WR_C,0xe,0x0,WE_NONE,1,0x0
Light Brand,0x362,0x412,0x0,0x10,W_SWORD,WA_WEAPON | WA_MAGICDAMAGE,0x0,0x0,25,9,70,9,0,0x12,50,WR_C,0xf,0x0,WE_NONE,1,0x0
Rune Sword,0x363,0x413,0x0,0x11,W_SWORD,WA_WEAPON | WA_MAGICDAMAGE,0x0,0x0,15,12,65,11,0,0x12,220,WR_A,0x10,0x0,WE_HPDRAIN,1,0x0
Lancereaver,0x364,0x414,0x0,0x12,W_SWORD,WA_WEAPON | WA_REVERTTRIANGLE,0x0,0x0,15,9,75,9,5,0x11,120,WR_C,0x11,0x0,WE_NONE,2,0x0
Zambato,0x365,0x415,0x0,0x13,W_SWORD,WA_WEAPON,0x0,0x88adee0,18,6,85,11,0,0x11,70,WR_D,0x12,0x0,WE_NONE,1,0x0
Iron Lance,0x369,0x419,0x0,0x14,W_LANCE,WA_WEAPON,0x0,0x0,45,7,80,8,0,0x11,8,WR_E,0x13,0x0,WE_NONE,1,0x0
Slim Lance,0x36a,0x41a,0x0,0x15,W_LANCE,WA_WEAPON,0x0,0x0,30,4,85,4,5,0x11,15,WR_E,0x14,0x0,WE_NONE,1,0x0
Steel Lance,0x36b,0x41b,0x0,0x16,W_LANCE,WA_WEAPON,0x0,0x0,30,10,70,13,0,0x11,16,WR_D,0x15,0x0,WE_NONE,2,0x0
Silver Lance,0x36c,0x41c,0x0,0x17,W_LANCE,WA_WEAPON,0x0,0x0,20,14,75,10,0,0x11,60,WR_A,0x16,0x0,WE_NONE,1,0x0
Poison Lance,0x36d,0x41d,0x0,0x18,W_LANCE,WA_WEAPON,0x0,0x0,40,4,65,8,0,0x11,0,WR_E,0x17,0x0,WE_POISON,1,0x0
Brave Lance,0x36e,0x41e,0x0,0x19,W_LANCE,WA_WEAPON | WA_BRAVE,0x0,0x0,30,10,70,14,0,0x11,250,WR_B,0x18,0x0,WE_NONE,1,0x0
Killer Lance,0x36f,0x41f,0x0,0x1a,W_LANCE,WA_WEAPON,0x0,0x0,20,10,70,9,30,0x11,60,WR_C,0x19,0x0,WE_NONE,1,0x0
Horseslayer,0x370,0x420,0x0,0x1b,W_LANCE,WA_WEAPON,0x0,0x88adee0,16,7,70,13,0,0x11,65,WR_D,0x1a,0x0,WE_NONE,1,0x0
Javelin,0x371,0x421,0x0,0x1c,W_LANCE,WA_WEAPON,0x0,0x0,20,6,65,11,0,0x12,20,WR_E,0x1b,0x0,WE_NONE,1,0x0
Spear,0x372,0x422,0x0,0x1d,W_LANCE,WA_WEAPON,0x0,0x0,15,12,70,10,5,0x12,600,WR_B,0x1c,0x0,WE_NONE,1,0x0
Axereaver,0x373,0x423,0x0,0x1e,W_LANCE,WA_WEAPON | WA_REVERTTRIANGLE,0x0,0x0,15,10,70,11,5,0x11,130,WR_C,0x1d,0x0,WE_NONE,2,0x0
Iron Axe,0x37a,0x42a,0x0,0x1f,W_AXE,WA_WEAPON,0x0,0x0,45,8,75,10,0,0x11,6,WR_E,0x1e,0x0,WE_NONE,1,0x0
Steel Axe,0x37b,0x42b,0x0,0x20,W_AXE,WA_WEAPON,0x0,0x0,30,11,65,15,0,0x11,12,WR_E,0x1f,0x0,WE_NONE,2,0x0
Silver Axe,0x37c,0x42c,0x0,0x21,W_AXE,WA_WEAPON,0x0,0x0,20,15,70,12,0,0x11,50,WR_A,0x20,0x0,WE_NONE,1,0x0
Poison Axe,0x37d,0x42d,0x0,0x22,W_AXE,WA_WEAPON,0x0,0x0,40,4,60,10,0,0x11,0,WR_D,0x21,0x0,WE_POISON,1,0x0
Brave Axe,0x37e,0x42e,0x0,0x23,W_AXE,WA_WEAPON | WA_BRAVE,0x0,0x0,30,10,65,16,0,0x11,250,WR_B,0x22,0x0,WE_NONE,1,0x0
